0 verbose cli [
0 verbose cli   '/opt/homebrew/Cellar/node/17.6.0/bin/node',
0 verbose cli   '/opt/homebrew/bin/npm',
0 verbose cli   'audit',
0 verbose cli   'fix',
0 verbose cli   '--force'
0 verbose cli ]
1 info using npm@8.5.2
2 info using node@v17.6.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/opt/homebrew/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/~/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 0ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing config:load:flatten Completed in 1ms
22 timing npm:load:display Completed in 1ms
23 verbose logfile /Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/~/.npm/_logs/2022-02-27T00_13_12_512Z-debug-0.log
24 timing npm:load:logFile Completed in 3ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
7692 silly tarball no local data for postcss-color-rebeccapurple@https://registry.npmjs.org/postcss-color-rebeccapurple/-/postcss-color-rebeccapurple-4.0.1.tgz. Extracting by manifest.
7693 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz. Extracting by manifest.
7694 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
7695 silly tarball no local data for postcss-color-hex-alpha@https://registry.npmjs.org/postcss-color-hex-alpha/-/postcss-color-hex-alpha-5.0.3.tgz. Extracting by manifest.
7696 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz. Extracting by manifest.
7697 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz. Extracting by manifest.
7698 silly tarball no local data for postcss-color-functional-notation@https://registry.npmjs.org/postcss-color-functional-notation/-/postcss-color-functional-notation-2.0.1.tgz. Extracting by manifest.
7699 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
7700 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz. Extracting by manifest.
7701 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz. Extracting by manifest.
7702 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz. Extracting by manifest.
7703 silly tarball no local data for postcss-calc@https://registry.npmjs.org/postcss-calc/-/postcss-calc-7.0.5.tgz. Extracting by manifest.
7704 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
7705 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz. Extracting by manifest.
7706 silly tarball no local data for postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz. Extracting by manifest.
7707 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz. Extracting by manifest.
7708 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
7709 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz. Extracting by manifest.
7710 silly tarball no local data for postcss-attribute-case-insensitive@https://registry.npmjs.org/postcss-attribute-case-insensitive/-/postcss-attribute-case-insensitive-4.0.2.tgz. Extracting by manifest.
7711 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz. Extracting by manifest.
7712 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
7713 silly tarball no local data for path-key@https://registry.npmjs.org/path-key/-/path-key-2.0.1.tgz. Extracting by manifest.
7714 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-6.0.23.tgz. Extracting by manifest.
7715 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
7716 silly tarball no local data for param-case@https://registry.npmjs.org/param-case/-/param-case-2.1.1.tgz. Extracting by manifest.
7717 silly tarball no local data for p-map@https://registry.npmjs.org/p-map/-/p-map-1.2.0.tgz. Extracting by manifest.
7718 silly tarball no local data for path-exists@https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz. Extracting by manifest.
7719 silly tarball no local data for p-try@https://registry.npmjs.org/p-try/-/p-try-1.0.0.tgz. Extracting by manifest.
7720 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-2.0.0.tgz. Extracting by manifest.
7721 silly tarball no local data for optionator@https://registry.npmjs.org/optionator/-/optionator-0.8.3.tgz. Extracting by manifest.
7722 silly tarball no local data for object-hash@https://registry.npmjs.org/object-hash/-/object-hash-1.3.1.tgz. Extracting by manifest.
7723 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-1.3.0.tgz. Extracting by manifest.
7724 silly tarball no local data for npm-run-path@https://registry.npmjs.org/npm-run-path/-/npm-run-path-2.0.2.tgz. Extracting by manifest.
7725 silly tarball no local data for pkg-up@https://registry.npmjs.org/pkg-up/-/pkg-up-2.0.0.tgz. Extracting by manifest.
7726 silly tarball no local data for no-case@https://registry.npmjs.org/no-case/-/no-case-2.3.2.tgz. Extracting by manifest.
7727 silly tarball no local data for onetime@https://registry.npmjs.org/onetime/-/onetime-2.0.1.tgz. Extracting by manifest.
7728 silly tarball no local data for normalize-url@https://registry.npmjs.org/normalize-url/-/normalize-url-3.3.0.tgz. Extracting by manifest.
7729 silly tarball no local data for node-forge@https://registry.npmjs.org/node-forge/-/node-forge-0.10.0.tgz. Extracting by manifest.
7730 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-2.6.0.tgz. Extracting by manifest.
7731 silly tarball no local data for kind-of@https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz. Extracting by manifest.
7732 silly tarball no local data for micromatch@https://registry.npmjs.org/micromatch/-/micromatch-3.1.10.tgz. Extracting by manifest.
7733 silly tarball no local data for is-extendable@https://registry.npmjs.org/is-extendable/-/is-extendable-1.0.1.tgz. Extracting by manifest.
7734 silly tarball no local data for merge-stream@https://registry.npmjs.org/merge-stream/-/merge-stream-1.0.1.tgz. Extracting by manifest.
7735 silly tarball no local data for mimic-fn@https://registry.npmjs.org/mimic-fn/-/mimic-fn-1.2.0.tgz. Extracting by manifest.
7736 silly tarball no local data for extend-shallow@https://registry.npmjs.org/extend-shallow/-/extend-shallow-3.0.2.tgz. Extracting by manifest.
7737 silly tarball no local data for pkg-dir@https://registry.npmjs.org/pkg-dir/-/pkg-dir-2.0.0.tgz. Extracting by manifest.
7738 silly tarball no local data for json5@https://registry.npmjs.org/json5/-/json5-1.0.1.tgz. Extracting by manifest.
7739 silly tarball no local data for lower-case@https://registry.npmjs.org/lower-case/-/lower-case-1.1.4.tgz. Extracting by manifest.
7740 silly tarball no local data for locate-path@https://registry.npmjs.org/locate-path/-/locate-path-2.0.0.tgz. Extracting by manifest.
7741 silly tarball no local data for levn@https://registry.npmjs.org/levn/-/levn-0.3.0.tgz. Extracting by manifest.
7742 silly tarball no local data for leven@https://registry.npmjs.org/leven/-/leven-2.1.0.tgz. Extracting by manifest.
7743 silly tarball no local data for make-dir@https://registry.npmjs.org/make-dir/-/make-dir-1.3.0.tgz. Extracting by manifest.
7744 silly tarball no local data for jsx-ast-utils@https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-2.4.1.tgz. Extracting by manifest.
7745 silly tarball no local data for kleur@https://registry.npmjs.org/kleur/-/kleur-2.0.2.tgz. Extracting by manifest.
7746 silly tarball no local data for loader-runner@https://registry.npmjs.org/loader-runner/-/loader-runner-2.4.0.tgz. Extracting by manifest.
7747 silly tarball no local data for jsonfile@https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz. Extracting by manifest.
7748 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz. Extracting by manifest.
7749 silly tarball no local data for mini-css-extract-plugin@https://registry.npmjs.org/mini-css-extract-plugin/-/mini-css-extract-plugin-0.4.3.tgz. Extracting by manifest.
7750 silly tarball no local data for loader-utils@https://registry.npmjs.org/loader-utils/-/loader-utils-1.4.0.tgz. Extracting by manifest.
7751 silly tarball no local data for jest-worker@https://registry.npmjs.org/jest-worker/-/jest-worker-23.2.0.tgz. Extracting by manifest.
7752 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.0.tgz. Extracting by manifest.
7753 silly tarball no local data for jest-get-type@https://registry.npmjs.org/jest-get-type/-/jest-get-type-22.4.3.tgz. Extracting by manifest.
7754 silly tarball no local data for jest-validate@https://registry.npmjs.org/jest-validate/-/jest-validate-23.6.0.tgz. Extracting by manifest.
7755 silly tarball no local data for jest-watcher@https://registry.npmjs.org/jest-watcher/-/jest-watcher-23.4.0.tgz. Extracting by manifest.
7756 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
7757 silly tarball no local data for callsites@https://registry.npmjs.org/callsites/-/callsites-2.0.0.tgz. Extracting by manifest.
7758 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-8.7.0.tgz. Extracting by manifest.
7759 silly tarball no local data for jest-util@https://registry.npmjs.org/jest-util/-/jest-util-23.4.0.tgz. Extracting by manifest.
7760 silly tarball no local data for jest-snapshot@https://registry.npmjs.org/jest-snapshot/-/jest-snapshot-23.6.0.tgz. Extracting by manifest.
7761 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-5.7.1.tgz. Extracting by manifest.
7762 silly tarball no local data for jsdom@https://registry.npmjs.org/jsdom/-/jsdom-19.0.0.tgz. Extracting by manifest.
7763 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.0.tgz. Extracting by manifest.
7764 silly tarball no local data for jest-matcher-utils@https://registry.npmjs.org/jest-matcher-utils/-/jest-matcher-utils-23.6.0.tgz. Extracting by manifest.
7765 silly tarball no local data for pretty-format@https://registry.npmjs.org/pretty-format/-/pretty-format-23.6.0.tgz. Extracting by manifest.
7766 silly tarball no local data for jest-get-type@https://registry.npmjs.org/jest-get-type/-/jest-get-type-22.4.3.tgz. Extracting by manifest.
7767 silly tarball no local data for jest-serializer@https://registry.npmjs.org/jest-serializer/-/jest-serializer-23.0.1.tgz. Extracting by manifest.
7768 silly tarball no local data for jest-runtime@https://registry.npmjs.org/jest-runtime/-/jest-runtime-23.6.0.tgz. Extracting by manifest.
7769 silly tarball no local data for extglob@https://registry.npmjs.org/extglob/-/extglob-0.3.2.tgz. Extracting by manifest.
7770 silly tarball no local data for is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-1.0.0.tgz. Extracting by manifest.
7771 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-2.1.1.tgz. Extracting by manifest.
7772 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-1.8.5.tgz. Extracting by manifest.
7773 silly tarball no local data for jest-diff@https://registry.npmjs.org/jest-diff/-/jest-diff-23.6.0.tgz. Extracting by manifest.
7774 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
7775 silly tarball no local data for array-unique@https://registry.npmjs.org/array-unique/-/array-unique-0.2.1.tgz. Extracting by manifest.
7776 silly tarball no local data for kind-of@https://registry.npmjs.org/kind-of/-/kind-of-3.2.2.tgz. Extracting by manifest.
7777 silly tarball no local data for arr-diff@https://registry.npmjs.org/arr-diff/-/arr-diff-2.0.0.tgz. Extracting by manifest.
7778 silly tarball no local data for babel-core@https://registry.npmjs.org/babel-core/-/babel-core-6.26.3.tgz. Extracting by manifest.
7779 silly tarball no local data for expand-brackets@https://registry.npmjs.org/expand-brackets/-/expand-brackets-0.1.5.tgz. Extracting by manifest.
7780 silly tarball no local data for json5@https://registry.npmjs.org/json5/-/json5-0.5.1.tgz. Extracting by manifest.
7781 silly tarball no local data for is-glob@https://registry.npmjs.org/is-glob/-/is-glob-2.0.1.tgz. Extracting by manifest.
7782 silly tarball no local data for jest-runner@https://registry.npmjs.org/jest-runner/-/jest-runner-23.6.0.tgz. Extracting by manifest.
7783 silly tarball no local data for micromatch@https://registry.npmjs.org/micromatch/-/micromatch-2.3.11.tgz. Extracting by manifest.
7784 silly tarball no local data for jest-resolve-dependencies@https://registry.npmjs.org/jest-resolve-dependencies/-/jest-resolve-dependencies-23.6.0.tgz. Extracting by manifest.
7785 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
7786 silly tarball no local data for strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz. Extracting by manifest.
7787 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-2.1.1.tgz. Extracting by manifest.
7788 silly tarball no local data for is-glob@https://registry.npmjs.org/is-glob/-/is-glob-2.0.1.tgz. Extracting by manifest.
7789 silly tarball no local data for jest-regex-util@https://registry.npmjs.org/jest-regex-util/-/jest-regex-util-23.3.0.tgz. Extracting by manifest.
7790 silly tarball no local data for jest-message-util@https://registry.npmjs.org/jest-message-util/-/jest-message-util-23.4.0.tgz. Extracting by manifest.
7791 silly tarball no local data for jest-pnp-resolver@https://registry.npmjs.org/jest-pnp-resolver/-/jest-pnp-resolver-1.0.1.tgz. Extracting by manifest.
7792 silly tarball no local data for is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-1.0.0.tgz. Extracting by manifest.
7793 silly tarball no local data for array-unique@https://registry.npmjs.org/array-unique/-/array-unique-0.2.1.tgz. Extracting by manifest.
7794 silly tarball no local data for expand-brackets@https://registry.npmjs.org/expand-brackets/-/expand-brackets-0.1.5.tgz. Extracting by manifest.
7795 silly tarball no local data for jest-mock@https://registry.npmjs.org/jest-mock/-/jest-mock-23.2.0.tgz. Extracting by manifest.
7796 silly tarball no local data for extglob@https://registry.npmjs.org/extglob/-/extglob-0.3.2.tgz. Extracting by manifest.
7797 silly tarball no local data for micromatch@https://registry.npmjs.org/micromatch/-/micromatch-2.3.11.tgz. Extracting by manifest.
7798 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-1.8.5.tgz. Extracting by manifest.
7799 silly tarball no local data for jest-leak-detector@https://registry.npmjs.org/jest-leak-detector/-/jest-leak-detector-23.6.0.tgz. Extracting by manifest.
7800 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.0.tgz. Extracting by manifest.
7801 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.0.tgz. Extracting by manifest.
7802 silly tarball no local data for jest-jasmine2@https://registry.npmjs.org/jest-jasmine2/-/jest-jasmine2-23.6.0.tgz. Extracting by manifest.
7803 silly tarball no local data for arr-diff@https://registry.npmjs.org/arr-diff/-/arr-diff-2.0.0.tgz. Extracting by manifest.
7804 silly tarball no local data for pretty-format@https://registry.npmjs.org/pretty-format/-/pretty-format-23.6.0.tgz. Extracting by manifest.
7805 silly tarball no local data for jest-get-type@https://registry.npmjs.org/jest-get-type/-/jest-get-type-22.4.3.tgz. Extracting by manifest.
7806 silly tarball no local data for jest-matcher-utils@https://registry.npmjs.org/jest-matcher-utils/-/jest-matcher-utils-23.6.0.tgz. Extracting by manifest.
7807 silly tarball no local data for pretty-format@https://registry.npmjs.org/pretty-format/-/pretty-format-23.6.0.tgz. Extracting by manifest.
